2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:52:23,277 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnpsjt663719 : calculé vs verifié de 80.54% vs 79.54 %)
2018-12-01 09:52:23,288 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnpsjt664614 : calculé vs verifié de 76.67% vs 75.66 %)
2018-12-01 09:52:23,299 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnpsjt667757 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt601768 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,320 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt628984 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt635054 : calculé vs verifié de 83.88% vs 82.88 %)
2018-12-01 09:52:23,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt635096 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,353 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt641642 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,365 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnz6jt643506 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,376 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt570238 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,387 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt634189 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,399 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt638586 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:23,410 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt640378 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,421 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt640379 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,432 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt640381 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,443 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxhnztjt640382 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,453 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt625488 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:23,464 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt645996 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,475 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt645999 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,486 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt646000 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,497 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt655611 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:23,508 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt655656 : calculé vs verifié de 70.98% vs 62.13 %)
2018-12-01 09:52:23,519 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt655681 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:23,529 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt655804 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,540 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt657290 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,551 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt657884 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,562 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt658759 : calculé vs verifié de 82.26% vs 81.26 %)
2018-12-01 09:52:23,573 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt659260 : calculé vs verifié de 69.61% vs 60.91 %)
2018-12-01 09:52:23,584 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt659261 : calculé vs verifié de 63.35% vs 55.35 %)
2018-12-01 09:52:23,594 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt661195 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,605 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt666765 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,615 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt674009 : calculé vs verifié de 79.02% vs 78.01 %)
2018-12-01 09:52:23,626 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt674106 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,637 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt674133 : calculé vs verifié de 78.76% vs 77.75 %)
2018-12-01 09:52:23,648 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sxyhysjt679160 : calculé vs verifié de 78.37% vs 77.36 %)
2018-12-01 09:52:23,658 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vayhvkjz090201 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,669 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vayhvkjz094841 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,680 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz057204 : calculé vs verifié de 85.24% vs 84.24 %)
2018-12-01 09:52:23,692 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz079871 : calculé vs verifié de 85.24% vs 84.24 %)
2018-12-01 09:52:23,707 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz079873 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:23,721 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz080515 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:52:23,735 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz080516 : calculé vs verifié de 79.41% vs 78.4 %)
2018-12-01 09:52:23,750 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz080517 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:52:23,764 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz082917 : calculé vs verifié de 71.48% vs 70.48 %)
2018-12-01 09:52:23,779 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz082918 : calculé vs verifié de 71.48% vs 70.48 %)
2018-12-01 09:52:23,793 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vbbhvbjz104807 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:23,808 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahhwjz088295 : calculé vs verifié de 75.03% vs 74.02 %)
2018-12-01 09:52:23,822 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahkhjz088329 : calculé vs verifié de 82.02% vs 81.02 %)
2018-12-01 09:52:23,837 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahkhjz090050 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:23,851 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahkhjz099557 : calculé vs verifié de 57.72% vs 56.72 %)
2018-12-01 09:52:23,864 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahkhjz102850 : calculé vs verifié de 57.72% vs 56.72 %)
2018-12-01 09:52:23,878 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7vfahxhjz099482 : calculé vs verifié de 67.19% vs 66.19 %)
2018-12-01 09:52:23,890 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ya1mfa12h17709 : calculé vs verifié de 82.49% vs 81.49 %)
2018-12-01 09:52:23,901 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ya1mfa12h49464 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:23,912 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yb1mfa12h99576 : calculé vs verifié de 74.55% vs 73.54 %)
2018-12-01 09:52:23,924 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yb2mrb12h94735 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:23,935 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yc2mfc12h67154 : calculé vs verifié de 81.54% vs 80.54 %)
2018-12-01 09:52:23,946 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yc2mfc12h70872 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:52:23,957 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7yc3mfb12j24483 : calculé vs verifié de 71.48% vs 70.48 %)
2018-12-01 09:52:23,969 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70bbhybfe555318 : calculé vs verifié de 75.77% vs 74.77 %)
2018-12-01 09:52:23,981 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70bbhybje517571 : calculé vs verifié de 67.02% vs 66.02 %)
2018-12-01 09:52:23,992 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70bbhybje532331 : calculé vs verifié de 58.12% vs 50.7 %)
2018-12-01 09:52:24,004 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70bbhybje536080 : calculé vs verifié de 64.14% vs 63.14 %)
2018-12-01 09:52:24,016 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70bbhyhhe552172 : calculé vs verifié de 76.96% vs 67.43 %)
2018-12-01 09:52:24,027 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70byhyjje551370 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:24,039 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70phnpxje552865 : calculé vs verifié de 80.67% vs 79.66 %)
2018-12-01 09:52:24,051 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70phnyhje550224 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,062 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70phnzbje548394 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,074 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf70phnzwje551066 : calculé vs verifié de 64.66% vs 63.65 %)
2018-12-01 09:52:24,085 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72cbhybj4382844 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,097 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72cbhybj4384499 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,109 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72cbhybj4394914 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,120 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72rhnyhj4337239 : calculé vs verifié de 75.77% vs 74.77 %)
2018-12-01 09:52:24,132 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72rhnzbj4303210 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,144 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72rhnzbj4369576 : calculé vs verifié de 67.66% vs 66.65 %)
2018-12-01 09:52:24,161 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf72rhnzwj4081078 : calculé vs verifié de 52.26% vs 51.26 %)
2018-12-01 09:52:24,172 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73a5gztjj739646 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,183 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73a9hc8fj564044 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,194 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73abhztgj886590 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,205 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73aehyrjj794905 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:24,216 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73d9hp8ej769235 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:24,228 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73d9hp8ej789783 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:24,239 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73d9hp8ej807057 : calculé vs verifié de 83.56% vs 82.55 %)
2018-12-01 09:52:24,250 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73d9hp8fj656275 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,261 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhy6fj591733 : calculé vs verifié de 81.4% vs 80.39 %)
2018-12-01 09:52:24,272 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhy6fj770109 : calculé vs verifié de 71.99% vs 70.99 %)
2018-12-01 09:52:24,283 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhzmfj754740 : calculé vs verifié de 77.07% vs 76.06 %)
2018-12-01 09:52:24,294 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhzmgj692671 : calculé vs verifié de 76.02% vs 75.02 %)
2018-12-01 09:52:24,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztfj730620 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztgj596103 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztgj621627 : calculé vs verifié de 74.78% vs 73.78 %)
2018-12-01 09:52:24,341 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztgj739929 : calculé vs verifié de 59.22% vs 58.22 %)
2018-12-01 09:52:24,352 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztgj802694 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,364 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhzthj544644 : calculé vs verifié de 69.93% vs 68.92 %)
2018-12-01 09:52:24,375 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dehyrjj799987 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:24,387 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dhnytjj619214 : calculé vs verifié de 83.88% vs 82.88 %)
2018-12-01 09:52:24,398 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dhnytjj788647 : calculé vs verifié de 80.15% vs 79.15 %)
2018-12-01 09:52:24,409 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0ej795417 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,420 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0ej795418 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,433 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0fj592500 : calculé vs verifié de 73.21% vs 72.21 %)
2018-12-01 09:52:24,446 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0gj592022 : calculé vs verifié de 65.9% vs 64.89 %)
2018-12-01 09:52:24,456 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0gj620616 : calculé vs verifié de 61.84% vs 60.84 %)
2018-12-01 09:52:24,468 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0gj679786 : calculé vs verifié de 61.84% vs 60.84 %)
2018-12-01 09:52:24,479 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0gj695212 : calculé vs verifié de 73.37% vs 72.37 %)
2018-12-01 09:52:24,491 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hf0gj699243 : calculé vs verifié de 73.85% vs 72.85 %)
2018-12-01 09:52:24,503 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hn0ej796883 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,515 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hn0fj821687 : calculé vs verifié de 87.01% vs 86.0 %)
2018-12-01 09:52:24,528 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77b9hn0fn525223 : calculé vs verifié de 81.54% vs 80.54 %)
2018-12-01 09:52:24,542 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj865730 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,557 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj901552 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,571 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj901567 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,585 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj901580 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,600 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj901581 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,614 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj903371 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,629 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn543117 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,643 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn543123 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,657 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn543133 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,669 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jj745060 : calculé vs verifié de 67.39% vs 66.39 %)
2018-12-01 09:52:24,681 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6gj592692 : calculé vs verifié de 82.72% vs 81.71 %)
2018-12-01 09:52:24,692 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6hj570941 : calculé vs verifié de 73.21% vs 72.21 %)
2018-12-01 09:52:24,704 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6hj654310 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,715 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn531855 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:52:24,737 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhymgj788362 : calculé vs verifié de 77.16% vs 76.16 %)
2018-12-01 09:52:24,748 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhw6hj727222 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,760 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6fj839426 : calculé vs verifié de 77.06% vs 76.05 %)
2018-12-01 09:52:24,771 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhz0d8399081 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,782 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhz0f8648313 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:52:24,794 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7j45ggrjy117279 : calculé vs verifié de 85.43% vs 84.42 %)
2018-12-01 09:52:24,806 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7kfahwtfs519524 : calculé vs verifié de 75.81% vs 74.81 %)
2018-12-01 09:52:24,819 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hd7ey566294 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:52:24,833 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hd8ey565066 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:24,848 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hd8fy524661 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,862 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hp0ey566676 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,876 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hp0ey570785 : calculé vs verifié de 80.05% vs 79.04 %)
2018-12-01 09:52:24,890 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nc9hp0fy522918 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:24,904 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6fy522151 : calculé vs verifié de 72.35% vs 63.34 %)
2018-12-01 09:52:24,916 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6fy558108 : calculé vs verifié de 81.39% vs 80.39 %)
2018-12-01 09:52:24,929 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6fy559010 : calculé vs verifié de 67.52% vs 66.52 %)
2018-12-01 09:52:24,943 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6fy561782 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:52:24,958 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6gy514167 : calculé vs verifié de 64.18% vs 56.09 %)
2018-12-01 09:52:24,972 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6gy528004 : calculé vs verifié de 57.44% vs 56.43 %)
2018-12-01 09:52:24,986 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6gy544422 : calculé vs verifié de 80.15% vs 79.15 %)
2018-12-01 09:52:25,002 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6gy544471 : calculé vs verifié de 74.5% vs 65.25 %)
2018-12-01 09:52:25,015 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6gy553472 : calculé vs verifié de 74.31% vs 73.31 %)
2018-12-01 09:52:25,027 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6jy503399 : calculé vs verifié de 83.45% vs 82.44 %)
2018-12-01 09:52:25,040 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6jy509148 : calculé vs verifié de 59.09% vs 51.57 %)
2018-12-01 09:52:25,053 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmfy559819 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:52:25,066 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmgy503168 : calculé vs verifié de 72.96% vs 71.95 %)
2018-12-01 09:52:25,083 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhztgy557376 : calculé vs verifié de 64.08% vs 63.07 %)
2018-12-01 09:52:25,096 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nxbhztgy516906 : calculé vs verifié de 67.99% vs 66.99 %)
2018-12-01 09:52:25,109 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr682839 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:52:25,122 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr683049 : calculé vs verifié de 81.7% vs 80.7 %)
